2024-11-01 21:50:31,860 INFO  Logger.cs: 70 - 
2024-11-01 22:48:49,081 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF
2024-11-01 22:48:49,086 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-01 22:48:49,090 INFO  ExportHelper.cs: 153 - Creating package directories with name ROBOT_URDF and save path D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO
2024-11-01 22:48:59,860 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\CMakeLists.txt
2024-11-01 22:48:59,862 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\config\joint_names_ROBOT_URDF.yaml
2024-11-01 22:48:59,864 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\package.xml
2024-11-01 22:48:59,865 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\package.xml
2024-11-01 22:48:59,869 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\launch\
2024-11-01 22:48:59,873 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\launch\
2024-11-01 22:48:59,875 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-01 22:48:59,877 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-01 22:48:59,878 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-01 22:48:59,879 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-01 22:48:59,890 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-01 22:48:59,891 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-01 22:49:00,124 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-01 22:49:00,132 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-11-01 22:49:00,133 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-11-01 22:49:00,138 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2024-11-01 22:49:00,139 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2024-11-01 22:49:00,144 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2024-11-01 22:49:00,146 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2024-11-01 22:49:00,152 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2024-11-01 22:49:00,153 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2024-11-01 22:49:00,159 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2024-11-01 22:49:00,160 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2024-11-01 22:49:00,168 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2024-11-01 22:49:00,169 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2024-11-01 22:49:00,175 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2024-11-01 22:49:00,176 INFO  ExportHelper.cs: 272 - Link link_6 has 2 children
2024-11-01 22:49:00,181 INFO  ExportHelper.cs: 270 - Exporting link: gripper_right
2024-11-01 22:49:00,182 INFO  ExportHelper.cs: 272 - Link gripper_right has 0 children
2024-11-01 22:49:00,184 INFO  ExportHelper.cs: 317 - gripper_right: Exporting STL with coordinate frame Origin_joint_7
2024-11-01 22:49:00,186 INFO  ExportHelper.cs: 322 - gripper_right: Reference geometry name 
2024-11-01 22:49:00,256 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\gripper_right.STL
2024-11-01 22:49:00,411 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:00,419 INFO  ExportHelper.cs: 270 - Exporting link: gripper_left
2024-11-01 22:49:00,421 INFO  ExportHelper.cs: 272 - Link gripper_left has 0 children
2024-11-01 22:49:00,422 INFO  ExportHelper.cs: 317 - gripper_left: Exporting STL with coordinate frame Origin_joint_8
2024-11-01 22:49:00,423 INFO  ExportHelper.cs: 322 - gripper_left: Reference geometry name 
2024-11-01 22:49:00,469 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\gripper_left.STL
2024-11-01 22:49:00,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:00,573 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Origin_joint_6
2024-11-01 22:49:00,575 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2024-11-01 22:49:00,637 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\link_6.STL
2024-11-01 22:49:00,808 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:00,812 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_joint_5
2024-11-01 22:49:00,814 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2024-11-01 22:49:00,884 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\link_5.STL
2024-11-01 22:49:01,083 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:01,085 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_4
2024-11-01 22:49:01,086 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2024-11-01 22:49:01,165 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\link_4.STL
2024-11-01 22:49:01,334 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:01,336 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_3
2024-11-01 22:49:01,338 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2024-11-01 22:49:01,404 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\link_3.STL
2024-11-01 22:49:01,594 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:01,596 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_2
2024-11-01 22:49:01,614 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2024-11-01 22:49:01,767 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\link_2.STL
2024-11-01 22:49:01,896 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:01,898 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_joint_12
2024-11-01 22:49:01,899 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2024-11-01 22:49:01,956 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\link_1.STL
2024-11-01 22:49:02,212 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:02,214 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Sistema de coordenadas3
2024-11-01 22:49:02,215 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-11-01 22:49:02,296 INFO  ExportHelper.cs: 330 - Saving STL to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\meshes\base_link.STL
2024-11-01 22:49:02,495 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-01 22:49:02,497 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-01 22:49:02,819 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-01 22:49:02,823 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-01 22:49:02,826 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\urdf\ROBOT_URDF.urdf
2024-11-01 22:49:02,848 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\urdf\ROBOT_URDF.csv
2024-11-01 22:49:03,058 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,086 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,087 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,089 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,090 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,092 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,095 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,098 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,100 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-01 22:49:03,104 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-01 22:49:03,118 INFO  ExportHelper.cs: 439 - Copying C:\Users\Anthony\sw2urdf_logs\sw2urdf.log to D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\ROBOT_URDF\export.log
